Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   ExternalProvisioning  4d11h (x37 over 4d12h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d11h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b0aec140-d51c-490f-9271-273add5b9d21  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d11h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b0aec140-d51c-490f-9271-273add5b9d21  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4d11h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b0aec140-d51c-490f-9271-273add5b9d21  failed to get target node: etcdserver: leader changed
  Normal   ExternalProvisioning  4d11h (x2 over 4d11h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_089cad55-732f-418c-97de-083b770fb73f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_089cad55-732f-418c-97de-083b770fb73f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d11h (x23 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_928db3ba-ca20-4528-855d-972b77158b62  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_928db3ba-ca20-4528-855d-972b77158b62  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d11h (x22 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_596d3257-67bc-4fa4-89ba-99558b6ed595  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_596d3257-67bc-4fa4-89ba-99558b6ed595  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d11h (x21 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d11h (x21 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d11h (x8 over 4d11h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d11h (x6 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_201426cf-829f-4bb9-925e-09d242e59053  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d11h (x6 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_201426cf-829f-4bb9-925e-09d242e59053  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d11h (x13 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d11h (x4 over 4d11h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2e126093-2dfa-420b-ab88-bf9c11b7dcbf  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d11h (x5 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2e126093-2dfa-420b-ab88-bf9c11b7dcbf  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d11h (x61 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d11h (x7 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3ad5d33e-4ad4-4c68-95e0-e57ae1807d2f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d11h (x7 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3ad5d33e-4ad4-4c68-95e0-e57ae1807d2f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d11h (x17 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d11h (x4 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fbcb37f0-cd5f-4121-97e2-cc61ea65e277  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d11h (x4 over 4d11h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fbcb37f0-cd5f-4121-97e2-cc61ea65e277  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d10h (x18 over 4d11h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d10h (x8 over 4d10h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d10h (x5 over 4d10h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e6528ff3-d7cd-44d1-95c3-8fabdaeac4cf  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e6528ff3-d7cd-44d1-95c3-8fabdaeac4cf  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d10h (x2 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fe0d216e-f99a-44df-8766-d3281b9ff814  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d10h (x2 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fe0d216e-f99a-44df-8766-d3281b9ff814  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d10h (x18 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d10h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_fe0d216e-f99a-44df-8766-d3281b9ff814  failed to get target node: etcdserver: request timed out
  Normal   Provisioning          4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2cda7ae3-c9e9-4ad9-85a0-8fdf8c6a1450  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2cda7ae3-c9e9-4ad9-85a0-8fdf8c6a1450  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d10h (x20 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_42a85c6f-bb72-4c9a-8d16-bec3627303be  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_42a85c6f-bb72-4c9a-8d16-bec3627303be  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d10h (x23 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d10h (x4 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ede1e7a3-4750-48fe-8132-0d0cb2910655  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d10h (x4 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ede1e7a3-4750-48fe-8132-0d0cb2910655  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d10h (x20 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d10h (x3 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_13c432e9-4c8a-4e4c-8396-afb3cc361c19  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d10h (x3 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_13c432e9-4c8a-4e4c-8396-afb3cc361c19  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d10h (x22 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d10h                    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d10h (x3 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_630c4623-4878-4c76-8015-f458241f672a  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d10h (x3 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_630c4623-4878-4c76-8015-f458241f672a  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d10h (x21 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d10h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_630c4623-4878-4c76-8015-f458241f672a  failed to get target node: Get "https://10.96.0.1:443/api/v1/nodes/e2": context canceled
  Normal   ExternalProvisioning  4d10h (x25 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_caeee49e-58a6-4344-9a43-2f570308e52d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d10h (x5 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_caeee49e-58a6-4344-9a43-2f570308e52d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d10h (x22 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d10h (x4 over 4d10h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d10h (x4 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5576cc72-ee5d-474b-97ec-57c3ecf93b09  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d10h (x4 over 4d10h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5576cc72-ee5d-474b-97ec-57c3ecf93b09  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d10h (x20 over 4d10h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d9h (x5 over 4d10h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d9h (x5 over 4d10h)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ab8a2211-8f50-48e8-b032-9a75b143f8ea  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d9h (x5 over 4d10h)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ab8a2211-8f50-48e8-b032-9a75b143f8ea  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d9h (x26 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d9h (x21 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d9h (x7 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_4abb0128-ea42-4008-8450-f54430643c14  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d9h (x7 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_4abb0128-ea42-4008-8450-f54430643c14  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4d9h (x4 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3996f5c4-1660-4b65-8019-228dc405e0a4  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d9h (x21 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d9h (x4 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3996f5c4-1660-4b65-8019-228dc405e0a4  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d9h (x14 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d9h (x3 over 4d9h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d9h (x3 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_55a44687-abc0-4a52-bd46-92de50d68d27  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d9h (x3 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_55a44687-abc0-4a52-bd46-92de50d68d27  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   Provisioning          4d9h (x5 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e91c06c5-7037-4b82-9ac7-979d163f529e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d9h (x5 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e91c06c5-7037-4b82-9ac7-979d163f529e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d9h (x41 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d9h (x10 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d9h (x6 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a813a5ed-8393-4e61-8aa7-1b91151b387b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d9h (x6 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a813a5ed-8393-4e61-8aa7-1b91151b387b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d9h (x7 over 4d9h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d9h (x16 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d9h (x23 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d8h (x7 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_35ea4173-a853-4bcd-aaac-40a83039993d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d8h (x7 over 4d9h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_35ea4173-a853-4bcd-aaac-40a83039993d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d8h (x24 over 4d9h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d8h                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_35ea4173-a853-4bcd-aaac-40a83039993d  failed to get target node: etcdserver: request timed out
  Normal   Provisioning          4d8h (x2 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5982e177-ab67-4aac-8de8-d0975cff3bc8  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d8h (x2 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5982e177-ab67-4aac-8de8-d0975cff3bc8  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d8h (x2 over 4d8h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d8h                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5982e177-ab67-4aac-8de8-d0975cff3bc8  failed to get target node: Get "https://10.96.0.1:443/api/v1/nodes/e2": context canceled
  Normal   Provisioning          4d8h (x5 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a2ac1adc-3978-4464-b796-ca090ee37e46  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d8h (x5 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_a2ac1adc-3978-4464-b796-ca090ee37e46  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d8h (x15 over 4d8h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d8h (x3 over 4d8h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d8h (x8 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3d1457b6-a063-4de6-adb7-e32840159dcc  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d8h (x8 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3d1457b6-a063-4de6-adb7-e32840159dcc  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d8h (x2 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_4935c647-a029-4b87-93bf-bc915c18118e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d8h (x2 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_4935c647-a029-4b87-93bf-bc915c18118e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d8h (x99 over 4d8h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d8h (x2 over 4d8h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d8h (x8 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_eb84c9f5-5308-4afe-97e2-af488cfb1798  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d8h (x8 over 4d8h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_eb84c9f5-5308-4afe-97e2-af488cfb1798  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d8h (x41 over 4d8h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d8h (x6 over 4d8h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d8h (x2 over 4d8h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x21 over 4d8h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x21 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x2 over 4d7h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x22 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x26 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x22 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x23 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x5 over 4d7h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d7h (x18 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d7h (x11 over 4d8h)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1b4591d8-ed49-47a5-b446-dfecb076abcd  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d7h (x11 over 4d8h)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1b4591d8-ed49-47a5-b446-dfecb076abcd  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4d7h (x5 over 4d7h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_6308caee-1ef9-41df-afce-b1308c4c729e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d7h (x5 over 4d7h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_6308caee-1ef9-41df-afce-b1308c4c729e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d7h (x26 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
